"Metadata_1"	"Metadata_2"	"Metadata_3"	"Metadata_4"	"Metadata_5"	"ID"
"Sample1"	0	1.24108444431415	0	0.434143923598198	1	"Subject1"
"Sample2"	1	0.0176896022938394	1	1.4894610167385	1	"Subject2"
"Sample3"	1	-1.73703409646337	1	-0.797359209526739	1	"Subject3"
"Sample4"	1	0.150079300426337	0	3.28160684298269	0	"Subject4"
"Sample5"	0	-0.281908489570607	0	-0.67319058570773	0	"Subject5"
"Sample6"	1	0.0778944600277014	0	-0.518907156626797	1	"Subject6"
"Sample7"	1	-1.32253014019949	0	0.788005142457059	0	"Subject7"
"Sample8"	1	-0.256819952509875	0	-0.458010006856805	1	"Subject8"
"Sample9"	0	-0.148976620724922	1	0.358868476721197	0	"Subject9"
"Sample10"	1	0.541507645161548	1	0.528484321031027	1	"Subject10"
"Sample11"	1	-0.0348206814018617	0	-2.57370124441102	0	"Subject11"
"Sample12"	1	0.754853927639546	1	2.05508382270205	0	"Subject12"
"Sample13"	0	-0.499279440237889	1	-1.09240659668234	0	"Subject13"
"Sample14"	0	-0.215730782652734	0	-0.475741057360724	1	"Subject14"
"Sample15"	0	0.505829698836304	1	-1.63115013763339	1	"Subject15"
"Sample16"	0	-0.0893422097812297	0	0.49394255124645	1	"Subject16"
"Sample17"	0	0.542322312450319	0	3.83783704279498	1	"Subject17"
"Sample18"	1	-1.46664444506277	1	0.0235701196733781	0	"Subject18"
"Sample19"	1	0.927002650463329	0	0.601020931986276	1	"Subject19"
"Sample20"	1	1.03843194432134	1	0.946322213074213	1	"Subject20"
"Sample21"	1	0.257586710754318	0	-0.008079706333823	0	"Subject21"
"Sample22"	1	1.54777370833153	0	-0.0766520113889773	0	"Subject22"
"Sample23"	0	-1.78787158673064	1	-0.870822376732544	1	"Subject23"
"Sample24"	0	0.0355468785982863	1	0.847508741435505	0	"Subject24"
"Sample25"	1	-0.549470814635795	0	1.18953735892409	1	"Subject25"
"Sample26"	1	-0.308765444918392	1	-0.530444194930923	1	"Subject26"
"Sample27"	1	1.52536072234765	0	0.829921871433186	1	"Subject27"
"Sample28"	0	-0.176007457488726	0	2.1365836244355	0	"Subject28"
"Sample29"	0	0.15724841492391	1	-0.470967897561482	1	"Subject29"
"Sample30"	1	-0.381859120842435	1	1.22418024611938	0	"Subject30"
"Sample31"	0	0.137544942682225	0	0.924575572388867	1	"Subject31"
"Sample32"	1	-2.20414436037888	1	-0.781118277885051	0	"Subject32"
"Sample33"	0	0.116840863075681	0	-0.518934823452971	1	"Subject33"
"Sample34"	0	0.942958547849454	0	0.746036540212249	0	"Subject34"
"Sample35"	0	-0.189178023845153	0	0.265585072206398	0	"Subject35"
"Sample36"	0	-0.13883317426306	1	2.13761477429976	0	"Subject36"
"Sample37"	0	-0.822595151259275	1	-1.11155348867083	0	"Subject37"
"Sample38"	0	0.941134402901237	0	0.473382607384545	0	"Subject38"
"Sample39"	1	0.41252099842322	1	-0.721708033844799	0	"Subject39"
"Sample40"	0	-0.224702773086437	0	-0.399609410457946	0	"Subject40"
"Sample41"	1	0.85287958224971	1	2.57362260832983	1	"Subject41"
"Sample42"	1	0.108576859562101	0	0.961812128502622	0	"Subject42"
"Sample43"	0	0.0776063190590334	1	0.494920989038865	0	"Subject43"
"Sample44"	0	0.577255759398309	0	0.73153879846429	1	"Subject44"
"Sample45"	1	0.03692595058271	0	0.864080342216941	0	"Subject45"
