"Sample1"	"Sample2"	"Sample3"	"Sample4"	"Sample5"	"Sample6"	"Sample7"	"Sample8"	"Sample9"	"Sample10"	"Sample11"	"Sample12"	"Sample13"	"Sample14"	"Sample15"	"Sample16"	"Sample17"	"Sample18"	"Sample19"	"Sample20"	"Sample21"	"Sample22"	"Sample23"	"Sample24"	"Sample25"	"Sample26"	"Sample27"	"Sample28"	"Sample29"	"Sample30"	"Sample31"	"Sample32"	"Sample33"	"Sample34"	"Sample35"	"Sample36"	"Sample37"	"Sample38"	"Sample39"	"Sample40"	"Sample41"	"Sample42"	"Sample43"	"Sample44"	"Sample45"	"Sample46"	"Sample47"	"Sample48"	"Sample49"	"Sample50"	"Sample51"	"Sample52"	"Sample53"	"Sample54"	"Sample55"	"Sample56"	"Sample57"	"Sample58"	"Sample59"	"Sample60"	"Sample61"	"Sample62"	"Sample63"	"Sample64"	"Sample65"	"Sample66"	"Sample67"	"Sample68"	"Sample69"	"Sample70"	"Sample71"	"Sample72"	"Sample73"	"Sample74"	"Sample75"	"Sample76"	"Sample77"	"Sample78"	"Sample79"	"Sample80"	"Sample81"	"Sample82"	"Sample83"	"Sample84"	"Sample85"	"Sample86"	"Sample87"	"Sample88"	"Sample89"	"Sample90"	"Sample91"	"Sample92"	"Sample93"	"Sample94"	"Sample95"	"Sample96"	"Sample97"	"Sample98"	"Sample99"	"Sample100"
"Feature1"	0	0	0	0	0	0	0	0	0	0	2	0	0	0	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	0	0	25838	0	0	0	0	0	0	0	0	0	0	0	0	0	124	0	0	0	0	0	0	0	51	0	0	0	0	4092	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	415	0	0	0	0	0	98	374	0	0	2	0	0
"Feature2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Feature3"	554	0	1737	0	0	705	0	0	54	0	0	0	0	0	0	683	0	1027	331	0	798	5369	328	0	0	213	0	10	0	3	0	0	0	0	3212	57	0	301	20	0	0	0	394	0	0	0	0	0	0	0	32047	1237	0	6064	0	95	13	0	0	69	0	0	1540	282	0	0	380	65	873	0	0	0	0	992	2536	1493	3988	0	0	0	0	0	0	0	0	5624	0	0	0	1620	0	0	459	295	221	0	1124	0	161	0
"Feature4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Feature5"	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	6	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	192	63	245	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	5	0	0	0	0	0	38	0	0	0	0	9	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
"Feature6"	0	4739	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1035	0	0	0	3790	0	0	0	0	0	3974	0	0	0	0	5043	0	0	0	0	0	0	15339	0	0	0	0	0	0	0	0	31727	0	0	0	4325	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Feature7"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
"Feature8"	19223	1279	7470	1168	1400	21404	7823	3123	11967	8745	0	1864	74	12758	48963	1112	622	4527	115	1482	5487	7412	25500	1	90022	8043	18438	22448	3457	92	2108	5936	15682	37881	2603	29712	1740	27742	489	384	3344	2826	1188	337	59797	97	13142	15309	552	391	20914	21328	12132	1887	14222	2687	10274	988	10060	282	104676	10926	3178	36121	58447	45096	5290	1968	24640	50149	0	271	5779	1227	5854	21742	24981	10795	562	5917	2060	268	4353	7388	44838	1180	1595	133	106862	17314	6867	5697	42948	12789	1527	6	5074	17957	14813	9904
"Feature9"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	74	0	14	0	0	0	0	0	0	58	0	24	0	0	0	0	0	0	0	0	0	0	0	0	7	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	91	0	0	0	0	0	0
"Feature10"	0	71	0	0	10	0	134	2	0	3	0	15	0	9	17	3	0	0	1	0	0	0	1	0	2	0	0	0	140	0	1	134	0	0	0	2	0	0	0	0	0	58	0	0	0	0	0	149	17	0	0	0	8	0	2246	0	0	77	0	0	145	23	21	0	135	164	1	0	0	0	0	0	8	3	0	0	0	561	0	752	0	1	0	0	0	4	5	0	78	2	6	0	0	0	0	0	0	254	0	21
